name,name_zh,source,ref
Joint Venture: China Road and Bridge Corporation & Kuldipsingh Infra NV,,not_found,
PCI-SINOPHARMINTL CONSORT,,not_found,
Joint Venture of SUMEC Complete Equipment & Engineering Co. Ltd and XJ Group Corporation,,not_found,
CMEC - SINOPHARMINTL CONS,,not_found,
Jiangsu Zhenhuai Construction Group Co. Ltd,,not_found,
SUMEC COMPLETE EQUIPMENT,,not_found,
SINOHYDRO CORPORATION LTD,,not_found,
CHINA ROAD AND BRIDGE COR,,not_found,
ASOCC ACCID S&Z,,not_found,
ASOCIACION ACCIDENTAL S&Z,,not_found,
HENGTONG OPTIC ELECTRIC C,,not_found,
WAVTEQ LIMITED,,not_found,
CHINANAT.ELEC W&CIMP/EXP,,not_found,
HONG KONG WORLDTRADE CENTERS ASSOC,,not_found,
JIANGZU ZHONGTIAN TEC CO,,not_found,
PEOPLES CABLE GROUP CO LT,,not_found,
INFOCIVITAS LIMITED,,not_found,
TBEA SHANDONG LUNENG TAIS,,not_found,
CHINA NAT CABLE ENG. CO.,,not_found,
CHINA NATIONAL W&C M&X,,not_found,
CHINT ELECTRIC CO LTD,,not_found,
SHANDONG POWER EQ CO.LTD,,not_found,
ZTT INTERNATIONAL LIMITED,,not_found,
NARI TECHNOLOGY CO LTD,,not_found,
CHANGJIANG INSTITUTE OF SURVEY PLANNIG DESING AND RESEARCH,,not_found,
TAIXING FENGLING MUSICAL,,not_found,
HONGYUAN CONSTRUCTION COM,,not_found,
NANJING DAJI STELL TM,,not_found,
CHINA MEHECO CORPORATION,,not_found,
CMC-CSEEC CONSORTIUM,,not_found,
CHINA MACHINERY ENGINEERI,,not_found,
XIAN ELECTRIC ENGINEERING,,not_found,
SINOHYDRO CORPORATION LIM,,not_found,
METRO LINEA 1 S.A.S,,not_found,
DONGFANG ELECTRIC,,not_found,
Safety Custom,,not_found,
Qianyou Information Technology (Wuhan) Co.,,not_found,
NANJING SPEEDY LASER TECH,,not_found,
