_id,contract_id,contract_type,project_number,project_name,status,operation_number,operation_type_cd,operation_type_name,operation_country_code,operation_country_name,oper_unit_cd,division_cd,department_cd,economic_sector_name,procurement_type,idb_amount,total_amount,borrower_cd,borrower_name,executor_cd,executing_agency,awarded_firm_country_code,awarded_firm_country_name,awarded_firm_city,awarded_firm_address,awarded_firm_name,contract_year,signature_date,entry_date,last_modification_date,start_date,stop_date,source
1253471,SU-L1055-P00036-C02,Works,SU-L1055,Consolidating a Sustainable Energy Sector,ACTIVE,4931/OC-SU-1,LON,Loan Operation,SU,SURINAME,INE/ENE,ENE,INE,RURAL ELECTRIFICATION,International Competitive Bidding,2548146,2548146.0,SU-SU,REPUBLIC OF SURINAME,SU-EBS,NV ENERGIE BEDRIJVEN SURINAME,CN,CHINA,Johan &  Margaretha to plantation Bakkie.,"",Power China Jhianxi electric power contruction co. Ltd.,2023,2023-09-26 00:00:00.000000000,2024-09-09 18:40:31.724829100,2024-09-17 07:57:30.395202600,2023-12-14 00:00:00.000000000,2025-12-14 00:00:00.000000000,FI
1253665,SUA0332,Works,SU-L1046,Paramaribo Urban Rehabilitation Program,ACTIVE,3905/OC-SU,LON,Loan Operation,SU,SURINAME,CSD/HUD,HUD,CSD,URBAN REHABILITATION AND HERITAGE,International Competitive Bidding,3409251,3409251.0,SU-SU,REPUBLIC OF SURINAME  ,SU-MESC,MINISTRY OF EDUCATION SCIENCE AND CULTURE,CN,CHINA,CHANGSHA,NORTH BLDG WANJING CAIZHI CTR 208 2 SECTION XIANGFU EAST RD,THE 23RD METALLURGICAL CO,2019,2019-10-07 00:00:00.000000000,2019-10-24 08:58:27.000000000,2019-10-24 08:58:27.000000000,"","",prism_goods
1253941,TT-L1055-P00092-C01,Works,TT-L1055,Trinidad and Tobago National Water Sector Transformation Program,ACTIVE,5718/OC-TT,LON,Loan Operation,TT,TRINIDAD AND TOBAGO,INE/WSA,WSA,INE,WATER SUPPLY URBAN,International Competitive Bidding,5870462,5870462.39,TT-TT,TRINIDAD AND TOBAGO,TT-TT-MPU,MINISTRY OF PUBLIC UTILITIES,CN,CHINA,"One Alexandra Place, 1 Alexandra Street, Newtown, St. Clair","",SINOHYDRO Corporation Limited,2025,2025-01-31 00:00:00.000000000,2025-04-14 17:47:49.285234700,2025-04-17 20:34:05.956697100,2025-02-01 00:00:00.000000000,2026-07-26 00:00:00.000000000,FI
1253956,ECA2876,Goods,EC-L1223,Support for the Advancement of the Energy Matrix Transition in Ecuador,ACTIVE,4343/OC-EC,LON,Loan Operation,EC,ECUADOR,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,5378722,6024168.0,EC-EC,REPUBLICA DE ECUADOR  ,EC-MERNNR,MINISTERIO DE ENERGIA Y MINAS MEM,CN,CHINA,ZHENGZHO,"EDIFICIO 46, # 37 ZHONGXING EFFICIENCY & ENVIRONMENTAL PROTE",HENAN DINGLI POWER EQUIPM,2021,2021-05-18 00:00:00.000000000,2021-08-31 17:10:25.000000000,2021-08-31 17:10:25.000000000,"","",prism_goods
1254035,ECA2877,Goods,EC-L1223,Support for the Advancement of the Energy Matrix Transition in Ecuador,ACTIVE,4343/OC-EC,LON,Loan Operation,EC,ECUADOR,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,6483425,7261436.0,EC-EC,REPUBLICA DE ECUADOR  ,EC-MERNNR,MINISTERIO DE ENERGIA Y MINAS MEM,CN,CHINA,ZHENGZHO,"EDIFICIO 46, # 37 ZHONGXING EFFICIENCY & ENVIRONMENTAL PROTE",HENAN DINGLI POWER EQUIPM,2021,2021-05-18 00:00:00.000000000,2021-08-31 17:16:38.000000000,2021-08-31 17:16:38.000000000,"","",prism_goods
1254058,BO-L1190-P00019-C01,Goods,BO-L1190,Electricity Infrastructure Expansion Program,ACTIVE,4633/BL-BO-1,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,7725323,7725322.86,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD,CN,CHINA,SAN IGNACIO DE VELASCO,"",TBEA SHANDONG LUNENG TAISHAN CABLE CO. LTD,2024,2024-11-01 00:00:00.000000000,2025-07-22 14:47:55.170885000,2025-08-29 19:59:47.034112400,2024-11-19 00:00:00.000000000,2025-06-19 00:00:00.000000000,FI
1254065,SU-L1052-P00002-C01,Works,SU-L1052,Sustainable Agricultural Productivity Program,ACTIVE,4615/OC-SU,LON,Loan Operation,SU,SURINAME,PTI/ARD,ARD,PTI,IRRIGATION AND DRAINAGE,International Competitive Bidding,7789273,7789273.23,SU-SU,REPUBLIC OF SURINAME,SU-MA,"MINISTRY OF AGRICULTURE, ANIMAL HUSBANDRY AND FISHERIES",CN,CHINA,Nickerie District,"",Power China Jhianxi electric power contruction co. Ltd.,2024,2024-09-06 00:00:00.000000000,2024-09-26 00:15:07.844379300,2025-08-11 16:18:56.281737300,2024-10-07 00:00:00.000000000,2025-04-07 00:00:00.000000000,FI
1254072,PEA7986,Goods,PE-L1239,Improving Tax and Customs Revenue Collection Services Through Digital Transformation,ACTIVE,4725/OC-PE,LON,Loan Operation,PE,PERU,IFD/FMM,FMM,IFD,FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,International Competitive Bidding,3871000,7900000.0,PE-PE,REPUBLICA DEL PERU,PE-SUNAT,SUPERINTENDENCIA NACIONAL ADMINISTRACIONTRIBUTARIA ,CN,CHINA,BEIJING,2/F BLOCK A TONGFANG BUILDING - CHINA,NUCTECH COMPANY LIMITED,2022,2022-03-14 00:00:00.000000000,2022-04-18 17:16:22.000000000,2022-04-18 17:16:22.000000000,"","",prism_goods
1254090,BO-L1190-P00042-C01,Goods,BO-L1190,Electricity Infrastructure Expansion Program,ACTIVE,4633/BL-BO-1,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,8309936,8309935.75,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD,CN,CHINA,SAN IGNACIO DE VELASCO,"",PINGGAO GROUP INTERNATIONAL ENGINEERING CO. LTD.,2024,2024-08-23 00:00:00.000000000,2025-07-22 15:45:40.590377500,2025-08-28 15:11:32.885858800,2024-09-06 00:00:00.000000000,2025-08-02 00:00:00.000000000,FI
1254226,SUA2213,Consulting Firms,SU-L1054,Health Services Improvement Project,ACTIVE,4593/OC-SU,LON,Loan Operation,SU,SURINAME,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,"",12845260,12845260.0,SU-SU,REPUBLIC OF SURINAME  ,SU-MH,MINISTRY OF HEALTH  ,CN,CHINA,CHANGSHA,XIANG FU ROAD 208,THE 23RD METALLURGICAL CONSTRUCTION GROUP,2023,2023-08-16 00:00:00.000000000,2023-08-29 20:32:01.000000000,2023-08-29 20:32:01.000000000,2023-08-16 00:00:00.000000000,2024-12-17 00:00:00.000000000,prism_cons
1254242,ECA2895,Non-Consulting Services,EC-L1257,Sustainable Management of Underground Resources and Associated Infrastructure,ACTIVE,4989/OC-EC,LON,Loan Operation,EC,ECUADOR,INE/ENE,ENE,INE,NEW OIL AND GAS AND EXTRACTIVE INDUSTRIES,International Competitive Bidding,13300000,13300000.0,EC-EC,REPUBLICA DE ECUADOR  ,EC-MERNNR,MINISTERIO DE ENERGIA Y MINAS MEM,CN,CHINA,QUITO,JUAN DE DIOS MARTÍNEZ MERA N34-250 Y E14,AVIC INT HOLDING CORP,2023,2023-12-27 00:00:00.000000000,2024-01-23 10:51:09.000000000,2024-01-23 10:51:09.000000000,"","",prism_goods
1254246,ECA2875,Goods,EC-L1223,Support for the Advancement of the Energy Matrix Transition in Ecuador,ACTIVE,4343/OC-EC,LON,Loan Operation,EC,ECUADOR,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,12306226,13782973.0,EC-EC,REPUBLICA DE ECUADOR  ,EC-MERNNR,MINISTERIO DE ENERGIA Y MINAS MEM,CN,CHINA,QUITO,LUXEMBURGO N34-340 Y AV. PORTUGAL,CONSORCIOS LONGFOR,2021,2021-05-18 00:00:00.000000000,2021-08-31 17:04:20.000000000,2021-08-31 17:04:20.000000000,"","",prism_goods
1254297,SU-L1057-P00036-C01,Works,SU-L1057,Improving Transport Logistics and Competitiveness in Suriname,ACTIVE,4828/OC-SU,LON,Loan Operation,SU,SURINAME,INE/TSP,TSP,INE,PORT INFRASTRUCTURE,International Competitive Bidding,16689701,16689701.44,SU-SU,REPUBLIC OF SURINAME,SU-MPWTC,MINISTRY OF PUBLIC WORKS,CN,CHINA,Van 't Hogerhuysstraat,"",Joint Venture: China Road and Bridge Corporation & Kuldipsingh Infra NV,2023,2023-11-16 00:00:00.000000000,2024-10-09 19:11:54.653652900,2024-12-12 13:47:56.471784500,2024-01-26 00:00:00.000000000,2025-01-26 00:00:00.000000000,FI
1254354,GYB1390,Works,GY-L1080,Health Care Network Strengthening in Guyana,ACTIVE,5706/OC-GY,LON,Loan Operation,GY,GUYANA,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,National Competive Bidding,21269051,21269051.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-MOH,MINISTRY OF HEALTH  ,CN,CHINA,SICHUAN PROVINCE,"164 PUYANG ROAD, DUJIANGYAN CITY, CHENGDU CITY",PCI-SINOPHARMINTL CONSORT,2024,2024-12-17 00:00:00.000000000,2025-03-19 11:57:02.000000000,2025-03-19 11:57:02.000000000,"","",prism_goods
1254359,GY-G1007-P00003-C01,Works,GY-G1007,Guyana Utility Scale Solar Photovoltaic Program (Guysol),ACTIVE,GRT/NG-19288-GY,IGR,Investment Grants,GY,GUYANA,INE/ENE,ENE,INE,ENERGY EFFICIENCY AND RENEWABLE ENERGY IN END USE,International Competitive Bidding,22588888,22588888.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-GPL,"GUYANA POWER AND LIGHT, INC.",CN,CHINA,"Block 37 (Millie's Hideout), Retrieve, and Dacoura, LINDEN","",Joint Venture of SUMEC Complete Equipment & Engineering Co. Ltd and XJ Group Corporation,2025,2025-05-21 00:00:00.000000000,2025-09-09 18:32:46.445846100,2025-09-11 19:51:42.510494800,2025-07-21 00:00:00.000000000,2027-09-10 00:00:00.000000000,FI
1254395,GYB1389,Works,GY-L1080,Health Care Network Strengthening in Guyana,ACTIVE,5706/OC-GY,LON,Loan Operation,GY,GUYANA,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,National Competive Bidding,27429307,27429307.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-MOH,MINISTRY OF HEALTH  ,CN,CHINA,SICHUAN PROVINCE,"164 PUYANG ROAD, DUJIANGYAN CITY, CHENGDU CITY",PCI-SINOPHARMINTL CONSORT,2024,2024-12-17 00:00:00.000000000,2025-03-19 11:53:44.000000000,2025-03-19 11:53:44.000000000,"","",prism_goods
1254408,GYB1383,Works,GY-L1080,Health Care Network Strengthening in Guyana,ACTIVE,5706/OC-GY,LON,Loan Operation,GY,GUYANA,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,National Competive Bidding,31099200,31099200.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-MOH,MINISTRY OF HEALTH  ,CN,CHINA,BEIJING,"178 GUANGÁNMENWAI AVENUE, XICHENG DISTRICT",CMEC - SINOPHARMINTL CONS,2024,2024-11-05 00:00:00.000000000,2024-11-12 17:44:45.000000000,2024-11-12 17:44:45.000000000,"","",prism_goods
1254421,JA-L1049-P61395-C01,Works,JA-L1049,Support for the Health Systems Strengthening for the Prevention and Care Management of Non-Communicable Diseases Programme,ACTIVE,4668/OC-JA,LON,Loan Operation,JA,JAMAICA,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,International Competitive Bidding,29553445,35182672.02,JA-JA,JAMAICA,JA-MH,MINISTRY OF HEALTH AND WELLNESS,CN,CHINA,No data defined,"",Jiangsu Zhenhuai Construction Group Co. Ltd,2024,2024-01-16 18:31:00.000000000,2024-10-21 16:48:30.223333300,2025-08-21 22:45:41.988106000,2024-01-16 18:31:00.000000000,2026-12-31 18:31:00.000000000,FI
1254431,GYB1353,Works,GY-G1007,Guyana Utility Scale Solar Photovoltaic Program (Guysol),ACTIVE,GRT/NG-19288-GY,IGR,Investment Grants,GY,GUYANA,INE/ENE,ENE,INE,ENERGY EFFICIENCY AND RENEWABLE ENERGY IN END USE,International Competitive Bidding,37794412,37794412.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-GPL,"GUYANA POWER AND LIGHT, INC.",CN,CHINA,NANJING,CHANGJIANG RD,SUMEC COMPLETE EQUIPMENT,2024,2024-03-26 00:00:00.000000000,2024-06-03 15:19:50.000000000,2025-02-18 15:02:03.000000000,"","",prism_goods
1254432,GYB1008,Works,GY-L1031,Road Network Upgrade and Expansion Program,ACTIVE,2741/BL-GY-3,LON,Loan Operation,GY,GUYANA,CSD/HUD,HUD,CSD,TRANSPORT,International Competitive Bidding,38198002,38198002.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-MOPI,MINISTRY OF PUBLIC INFRASTRUCTURE,CN,CHINA,"BEIJING, 100048","22 CHEGONZHUANG WEST ROAD, HAIDIAN DISTRICT",SINOHYDRO CORPORATION LTD,2017,2017-12-11 00:00:00.000000000,2017-12-28 09:51:27.000000000,2023-11-29 08:25:45.000000000,"","",prism_goods
1254481,GYA0660,Works,GY-L1081,Program to Support Climate Resilient Road Infrastructure Development,ACTIVE,5629/OC-GY,LON,Loan Operation,GY,GUYANA,INE/TSP,TSP,INE,MAJOR HIGHWAYS,National Competive Bidding,75887908,75887908.0,GY-GY,COOPERATIVE REPUBLIC OF GUYANA,GY-MPW,MINISTRY OF PUBLIC WORKS  ,CN,CHINA,BEIJING,"ZHONGLU PLAZA, C88, ANDINGMENWAI DAJIE,",CHINA ROAD AND BRIDGE COR,2024,2024-02-22 00:00:00.000000000,2024-03-21 12:12:24.000000000,2024-09-17 14:54:47.000000000,"","",prism_goods
1254496,BOA6446,Works,BO-L1080,Multipurpose Water Supply and Irrigation Program For the Municipios of Batallas,ACTIVE,3599/BL-BO,LON,Loan Operation,BO,BOLIVIA,INE/WSA,WSA,INE,WATER SUPPLY RURAL AND PERI-URBAN,International Competitive Bidding,110236342,110236342.0,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA  ,BO-MMAA,MINISTERIO DE MEDIO AMBIENTE Y AGUA,CN,CHINA,SHANGAI,"",ASOCC ACCID S&Z,2018,2018-06-04 00:00:00.000000000,2018-07-20 16:34:39.000000000,2020-10-05 18:12:38.000000000,"","",prism_goods
1254497,BO-L1080-P00275-C01,Works,BO-L1080,Multipurpose Water Supply and Irrigation Program For the Municipios of Batallas,ACTIVE,3599/BL-BO,LON,Loan Operation,BO,BOLIVIA,INE/WSA,WSA,INE,WATER SUPPLY RURAL AND PERI-URBAN,International Competitive Bidding,111229864,111229863.79,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA,BO-MMAA,MINISTERIO DE MEDIO AMBIENTE Y AGUA,CN,CHINA,CALLE 10 NO.7812 EDIFICIO EMPORIUM PISO 7 OFICINA 703,"",ASOCIACION ACCIDENTAL S&Z,2018,2018-06-04 00:00:00.000000000,2025-08-27 16:31:00.681392800,2026-04-30 20:41:11.761805700,2019-01-23 00:00:00.000000000,2021-10-22 00:00:00.000000000,FI
1358814,BOA6462,Goods,BO-L1117,Rural Electrification Program II,EXITED,3725/BL-BO-3,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,RURAL ELECTRIFICATION,International Competitive Bidding,93840,93840.0,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA  ,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD  ,CN,CHINA,JIANGSU,N. 88 EN EL PUEBLO DE QIDU. DISTRITO DE WUJIANG.,HENGTONG OPTIC ELECTRIC C,2019,2019-03-28 00:00:00.000000000,2019-04-23 16:25:00.000000000,2019-04-23 16:25:00.000000000,"","",prism_goods
1361417,HAA6730,Consulting Firms,HA-L1078,Private Sector Development through Investment Promotion,EXITED,2879/GR-HA-1,GRF,Grant Financing Product,HA,HAITI,INT/TIN,TIN,INT,EXPORT AND INVESTMENT PROMOTION,"",120000,120000.0,HA-HA,REPUBLIQUE D'HAITI,HA-CFI,CENTRE DE FACILITATION DES INVESTISSEMENTS,CN,CHINA,HONG KONG,1 QUEEN' ROAD CENTRAL,WAVTEQ LIMITED,2018,2018-12-11 00:00:00.000000000,2019-09-18 13:07:04.000000000,2019-09-18 13:07:04.000000000,2018-12-11 00:00:00.000000000,2019-02-11 00:00:00.000000000,prism_cons
1361514,BOA6284,Goods,BO-L1072,Cochabamba - La Paz Transmission Line,EXITED,2654/BL-BO,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,121137,121137.0,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA  ,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD  ,CN,CHINA,BEIJING,PLANTA 1 TUANJIEHU BEILU 2 DISTRITO DE CHAOYANG,CHINANAT.ELEC W&CIMP/EXP,2013,2013-12-11 00:00:00.000000000,2013-12-26 09:43:21.000000000,2013-12-26 09:43:21.000000000,"","",prism_goods
1365605,PNA5808,Consulting Firms,PN-L1014,Competitiveness and Trade,EXITED,1941/OC-PN,LON,Loan Operation,PN,PANAMA,IFD/CMF,CMF,IFD,BUSINESS CLIMATE AND COMPETITIVENESS,"",0,197175.0,PN-PN,REPUBLICA DE PANAMA,PN-MICI,MINISTERIO DE COMERCIO E INDUSTRIAS,CN,CHINA,BEIJING PR. CHINA,"RM 1810 SCITECH TOWER 22, JIANGUOMENWAI, BEIJING PR. CHINA",HONG KONG WORLDTRADE CENTERS ASSOC,2013,2013-09-18 00:00:00.000000000,2013-10-18 13:06:32.000000000,2013-10-18 13:06:32.000000000,2013-09-18 00:00:00.000000000,2013-12-02 00:00:00.000000000,prism_cons
1366221,BOB0594,Goods,BO-L1050,Rural Electrification Program,EXITED,2460/BL-BO,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,RURAL ELECTRIFICATION,National Competive Bidding,214123,214123.0,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA  ,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD  ,CN,CHINA,JIANGSU,"ZHONGTIAN VILLAGE, PUEBLO HEKOU CONDADO RUDONG",JIANGZU ZHONGTIAN TEC CO,2014,2014-06-05 00:00:00.000000000,2014-07-09 11:37:48.000000000,2014-07-09 11:37:48.000000000,"","",prism_goods
1366982,HAA6358,Consulting Firms,HA-L1078,Private Sector Development through Investment Promotion,EXITED,2879/GR-HA,GRF,Grant Financing Product,HA,HAITI,INT/TIN,TIN,INT,EXPORT AND INVESTMENT PROMOTION,"",240275,240275.0,HA-HA,REPUBLIQUE D'HAITI,HA-MFEI,MINISTERE DE L'ECONOMIE ET DES FINANCES,CN,CHINA,HONG KONG,1 QUEEN' ROAD CENTRAL,WAVTEQ LIMITED,2017,2017-08-09 00:00:00.000000000,2017-11-23 09:36:50.000000000,2017-11-23 09:36:50.000000000,2017-08-09 00:00:00.000000000,2017-12-30 00:00:00.000000000,prism_cons
1367455,BOA6286,Goods,BO-L1072,Cochabamba - La Paz Transmission Line,EXITED,2654/BL-BO,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,258750,258750.0,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA  ,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD  ,CN,CHINA,ZHENGZHOU,CAMINO A YONGDING AL NORTE DE GONGYI,PEOPLES CABLE GROUP CO LT,2013,2013-12-11 00:00:00.000000000,2013-12-27 12:06:57.000000000,2013-12-27 12:06:57.000000000,"","",prism_goods
